,RAIZ,Razao Social,Nat. Jur.,Qual. Resp.,Capital,Porte
872,4711143,STRUCTURAL INCORPORACOES E CONSTRUCOES LTDA,2062,49,"500000,00",5.0
873,4718973,MARAJO FRANCE COMERCIO DE AUTOMOVEIS LTDA,2062,49,"3550000,00",5.0
874,4735087,SIDERMIN - SIDERURGICA MINEIRA LTDA,2062,5,"3675000,00",5.0
875,4754028,F.MARINE INDUSTRIA E COMERCIO DE PRODUTOS NAUTICOS EIRELI EM RECUPERACAO JUDICIAL,2305,64,"150000,00",5.0
876,4766458,CENTRO PRUDENTINO DE ONCOLOGIA E CLINICA MEDICA LTDA,2062,49,"36000,00",5.0
877,4785526,ARA EMPREENDIMENTOS LTDA,2062,49,"15000000,00",5.0
878,4791684,TURTONPAR PARTICIPACOES LTDA,2062,5,"20000,00",5.0
879,4826932,CGE - CEARA GERADORA DE ENERGIA LTDA,2062,49,"17718632,00",5.0
880,4838649,BALL EMBALAGENS AMAZONIA LTDA,2062,5,"130296451,00",5.0
881,4866167,ARUANA ENERGIA S.A.,2054,10,"40000000,00",5.0
882,4866462,NOVA CIDADE DE DEUS PARTICIPACOES S.A.,2054,10,"11956580000,00",5.0
883,4874690,MADEIRAS MPA COMERCIO LTDA,2062,49,"900000,00",1.0
884,4887625,BRASIL TERMINAL PORTUARIO S.A.,2054,16,"477020000,00",5.0
885,4897975,MACEDONIA MOVEIS LTDA,2062,49,"0,00",1.0
886,4901277,"BELLAVANA INDUSTRIA, COMERCIO, IMPORTACAO, EXPORTACAO DE TABACOS LTDA",2062,49,"835000,00",5.0
887,4913711,BANCO DO ESTADO DO PARA S A,2038,16,"1300664126,30",5.0
888,4935071,ESTOFADOS RESPLENDOR EIRELI,2305,65,"20000,00",1.0
889,4945676,FERTIVERDE ACREUNA LOCACOES LTDA,2062,49,"22500,00",5.0
890,4951610,GFK DO BRASIL LTDA.,2062,49,"0,00",5.0
891,4972469,MAFRA S/A AGROPECUARIA,2054,10,"66702511,35",5.0
892,4980258,DRICOS MOVEIS E ELETRODOMESTICOS LTDA EM RECUPERACAO JUDICIAL,2062,49,"0,00",5.0
893,4993142,WYZ COMERCIAL DE ALIMENTOS LTDA,2062,5,"0,00",5.0
894,5005351,METLIFE VIDA E PREVIDENCIA S.A.,2054,16,"0,00",5.0
895,5015766,FONTANA HIGIENE E COSMETICOS LTDA.,2062,49,"0,00",5.0
896,5053020,ALBRAS ALUMINIO BRASILEIRO S/A,2054,10,"0,00",5.0
897,5058541,DMARKET INDUSTRIA E COMERCIO DE ARTEFATOS PLASTICOS LTDA,2062,49,"0,00",5.0
898,5093000,ALBINO F SANTOS & CIA LTDA,2062,49,"1500000,00",5.0
899,5111857,DELOITTE TOUCHE OUTSOURCING SERVICOS CONTABEIS E ADMINISTRATIVOS LTDA,2240,49,"841500,00",5.0
900,5200225,BERTILLON VIGILANCIA E TRANSPORTE DE VALORES LTDA EM RECUPERACAO JUDICIAL,2062,64,"0,00",5.0
901,5230601,MODAL ASSET MANAGEMENT LTDA,2062,49,"4847000,00",5.0
902,5240669,ECONOMIA CONSULTORIA TRIBUTARIA LTDA,2062,49,"0,00",1.0
903,5253894,WW TABACOS LTDA,2062,49,"0,00",5.0
904,5262743,LOTE 01 EMPREENDIMENTOS S.A.,2054,10,"551010345,84",5.0
905,5269011,LECUPE PARTICIPACOES S.A.,2054,16,"0,00",5.0
906,5282535,PROQUIGEL QUIMICA S/A,2054,16,"0,00",5.0
907,5286644,W3 FACTORING LTDA,2062,49,"150000,00",5.0
908,5296590,UNILOG - UNIVERSO LOGISTICA LTDA,2062,5,"21891006,00",5.0
909,5340477,A.C.R.M COMERCIAL LTDA,2062,49,"60000,00",5.0
910,5345723,RENOP RENOVADORA DE PNEUS PEIXOTO LTDA,2062,49,"500000,00",5.0
911,5365568,AUTO POSTO ALPHAVILLE EIRELI,2305,65,"100000,00",5.0
912,5428451,AGRIMAR COMERCIO E REPRESENTACOES LTDA,2062,49,"2000,00",3.0
913,5429226,PRAXEDES RIO COMERCIO VETERINARIO LTDA,2062,49,"0,00",5.0
914,5459401,ZERA INTEGRADORA DE SOLUCOES DE INFORMATICA LTDA,2062,49,"500000,00",1.0
915,5566996,PIN PETROQUIMICA PARTICIPACOES S.A.,2054,10,"152036884,59",5.0
916,5600297,INFORMATICA NACIONAL S.A,2054,16,"510000,00",5.0
917,5618698,MAIALE TRANSPORTADORA E COMERCIO DE SUINOS EIRELI,2305,65,"100000,00",1.0
918,5698240,DISTRIBUIDORA BRASILEIRA DE INSUMOS AGROPECUARIOS E AGROINDUSTRIAIS LTDA,2062,49,"600000,00",3.0
919,5750853,DELFI CACAU BRASIL LTDA.,2062,5,"13214754,00",5.0
920,5798208,"CAIUBI INDUSTRIA DE ALIMENTOS S/A -""EM RECUPERACAO JUDICIAL""",2054,16,"0,00",5.0
921,5830195,ORIENT RELOGIOS DA AMAZONIA LTDA,2062,49,"135423480,00",5.0
922,5848387,ALUNORTE ALUMINA DO NORTE DO BRASIL S/A,2054,10,"3787126922,71",5.0
923,5869194,NOVOS NEGOCIOS REPRESENTACOES COMERCIAIS LTDA,2062,49,"15000,00",5.0
924,5874946,HOSPITAL ANTONIO PRUDENTE LTDA,2062,49,"56447114,00",5.0
925,5875119,ARTEMIS TRANSMISSORA DE ENERGIA SA,2054,10,"0,00",5.0
926,5886247,TONIN SOLDAS COMERCIO DE MAQUINAS E FERRAMENTAS EIRELI,2305,65,"260000,00",5.0
927,5896056,PC CASE INDUSTRIA E COMERCIO LTDA,2062,5,"1622629,00",3.0
928,5948981,EUROPACK INDUSTRIA E COMERCIO DE PRODUTOS TERMOPLASTICOS LTDA,2062,49,"50000,00",5.0
929,5962039,COPAL ENGENHARIA E PLANEJAMENTO LTDA,2062,49,"20000000,00",5.0
930,5996801,"INTERSMART COMERCIO, IMPORTACAO E EXPORTACAO DE EQUIPAMENTOS ELETRONICOS LTDA.",2062,5,"127694163,00",5.0
931,6005455,IRIEL INDUSTRIA E COMERCIO DE SISTEMAS ELETRICOS LTDA,2062,5,"98035000,00",5.0
932,6013371,PRIMUS HOLDING S.A,2054,16,"157443820,44",5.0
933,6019693,AGROPECUARIA VILA VELHA LTDA,2062,49,"0,00",5.0
934,6030747,DEV MINERACAO S.A. - EM RECUPERACAO JUDICIAL,2054,64,"1455054879,95",5.0
935,6055186,"EXATA COPIADORA, EDITORA E ASSISTENCIA TECNICA LTDA",2062,49,"0,00",1.0
936,6114935,KOMLOG IMPORTACAO LTDA. - EM RECUPERACAO JUDICIAL,2062,64,"8991709,00",5.0
937,6133329,SK ASSESSORIA E CONSULTORIA CONTABIL LTDA,2062,49,"40000,00",3.0
938,6133472,ZINGARO PARTICIPACOES EM EMPRESAS LTDA,2062,49,"11060554,00",5.0
939,6142076,SANTA MARIA SERVICOS RURAIS DE GUAIRA LTDA,2062,49,"0,00",3.0
940,6147451,CALAMO DISTRIBUIDORA DE PRODUTOS DE BELEZA S.A.,2054,10,"69694340,00",5.0
941,6160233,RAVENALA S/A,2054,10,"38680695,42",5.0
942,6161537,M E VIEIRA & CIA LTDA,2062,49,"0,00",5.0
943,6163204,REAL FACIL NEGOCIOS LTDA,2062,49,"10000,00",5.0
944,6166302,AMORIM CAMINHOES TRANSPORTES E COMERCIO EIRELI,2305,65,"200000,00",5.0
945,6204483,CEMAGEM - CENTRO DE DIAGNOSTICO DE IMAGEM LTDA.,2062,49,"0,00",1.0
946,6235572,RECONCAVO E&P S.A,2054,10,"0,00",5.0
947,6271464,BANCO BRADESCO BBI S.A.,2054,10,"6500000000,00",5.0
948,6289532,TCM TRANSPORTES COLETIVOS MARANHENSE LTDA,2062,5,"34283115,77",5.0
949,6536579,UNIAO ALGODOEIRA LTDA.,2062,49,"0,00",5.0
950,6822340,J BRANDAO COMERCIO E INDUSTRIA LTDA,2062,5,"18000000,00",5.0
951,6828859,REPRESENTACOES PEDRO I - EIRELI,2305,65,"5800000,00",5.0
952,6850713,R B COMERCIO E INDUSTRIA LTDA,2062,49,"0,00",5.0
953,6855894,RISA S/A,2054,16,"115000000,00",5.0
954,6859864,LUBRU CONSTRUCOES EIRELI,2305,65,"2340000,00",5.0
955,6881898,"FINANCEIRA ITAU CBD S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO",2054,10,"465940000,00",5.0
956,6890941,LIMA TRANSPORTES LTDA,2062,5,"3000000,00",5.0
957,6905943,NOBELPACK EMBALAGENS E LOGISTICA LTDA.,2062,49,"400000,00",5.0
958,6941020,AXPLUS ADMINISTRACAO DE BENS PROPRIOS LTDA,2062,49,"200000,00",5.0
959,6981176,CEMIG GERACAO E TRANSMISSAO S.A,2046,16,"4000000000,00",5.0
960,6981180,CEMIG DISTRIBUICAO S.A,2046,16,"5371997787,64",5.0
961,6981381,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,2046,10,"562203309,12",5.0
962,7124113,Radial Minas Log�stica Ltda.,2062,49,"6922429,00",5.0
963,7173168,STITES ADMINISTRACAO DE FUNDOS EIRELI,2305,65,"120000,00",5.0
964,7175725,WEG EQUIPAMENTOS ELETRICOS S/A,2054,10,"5000000000,00",5.0
965,7198161,JAYSA - JATAY PEDROSA AUTOMOVEIS LTDA,2062,49,"6673000,00",5.0
966,7199805,GRANDE MOINHO CEARENSE SA,2054,10,"310389378,20",5.0
967,7199883,SINOPEC PETROLEUM DO BRASIL LTDA EM RECUPERACAO JUDICIAL,2062,64,"3544540,00",5.0
968,7206816,M DIAS BRANCO S.A. INDUSTRIA E COMERCIO DE ALIMENTOS,2046,10,"2508400564,73",5.0
969,7207996,BANCO BRADESCO FINANCIAMENTOS S.A.,2054,10,"7009600215,17",5.0
970,7208259,COLONIAL INDUSTRIA DE BEBIDAS LTDA.,2062,49,"0,00",3.0
971,7212271,BIESSSE DO BRASIL LIMITADA - INDUSTRIA E COMERCIO DE COMPONENTES ADESIVOS E AUTOADESIVOS,2062,49,"490000,00",5.0
972,7221070,BEZERRA & OLIVEIRA COMERCIO DE AUTOPECAS LTDA,2062,49,"5973799,00",5.0
973,7221493,SUNMEDCARE COMERCIO DE PRODUTOS HOSPITALARES LTDA,2062,49,"500000,00",3.0
974,7235484,SAGANOR NORDESTE COMERCIO DE AUTOMOVEIS E SERVICOS LTDA,2062,49,"7318297,00",5.0
975,7270366,GERARDO BASTOS PNEUS E PECAS LTDA,2062,49,"37155226,00",5.0
976,7281413,FAE SISTEMAS DE MEDICAO S/A,2054,16,"24919189,22",5.0
977,7283666,TROPICAL VIAGENS LTDA,2062,49,"0,00",5.0
978,7332455,CANAA HORTIGRAGEIROS LTDA,2062,49,"5279196,00",1.0
979,7367055,INDUSTRIA BRASILEIRA DE ARTEFATOS PLASTICOS S/A IBAP EM RECUPERACAO JUDICIAL,2054,64,"0,00",5.0
980,7373434,FUNDACAO EDSON QUEIROZ,3069,16,"0,00",5.0
981,7394072,CELTA HOLDINGS S.A.,2054,10,"444137405,98",5.0
982,7524982,HDS MECPAR DISTRIBUIDORA DE AUTO PECAS LTDA,2062,49,"300000,00",5.0
983,7526557,AMBEV S.A.,2046,10,"57977455079,06",5.0
984,7545758,SITIO ECOLOGICO MAR MAR LTDA,2062,49,"0,00",1.0
985,7638845,VIA ITALIA COMERCIO E IMPORTACAO DE VEICULOS LTDA.,2062,49,"3440000,00",5.0
986,7639071,SOG OLEO E GAS LTDA.,2062,5,"5813448,00",5.0
987,7654850,MONTESANTO TAVARES LOGISTICA E TRANSPORTE S/A,2054,10,"35811870,05",5.0
988,7658098,QUALICORP ADMINISTRADORA DE BENEFICIOS S.A.,2054,10,"276365136,28",5.0
989,7689002,EMBRAER S.A.,2046,10,"4789617052,42",5.0
990,7716156,BRASILPAMA MANUFATURA DE PAPEIS EIRELI,2305,65,"6000000,00",5.0
991,7798677,COLUMBUS SUGAR DISTRIBUIDORA DE ALIMENTOS LTDA,2062,49,"45000,00",5.0
992,7829802,I P DE CARVALHO COMERCIO DE GAS,2135,50,"11000,00",1.0
993,7851247,AGROINDUSTRIAL IRMAOS DALLA COSTA LTDA.,2062,49,"17376000,00",5.0
994,7970113,SO OFERTAS BUZIOS SUPERMERCADOS LTDA,2062,49,"100000,00",5.0
995,8030342,"BRAZILIAN LANDBANK EMPREENDIMENTOS, INCORPORACOES E REPRESENTACAO COMERCIAL LTDA",2062,49,"442800000,00",5.0
996,8146882,SUZLON ENERGIA EOLICA DO BRASIL LTDA.,2062,64,"370969292,00",5.0
997,8291352,R.P.L.S.P.E. EMPREENDIMENTOS E PARTICIPACOES LTDA.,2062,5,"4221676,00",5.0
998,8316498,MEDWRITERS EDITORA DE CLINICA MEDICA LTDA,2062,49,"3500,00",5.0
999,8318365,PROJETOS ESPECIAIS E INVESTIMENTOS LTDA,2062,5,"15874264,00",5.0
1000,8383282,BENEFICIADORA DE CEREAIS YAMAMOTO LTDA,2062,49,"3044478,00",5.0
1001,8386193,OCEANGEO TECNOLOGIA DE EXPLORACAO DE RESERVATORIOS DO BRASIL EIRELI,2305,5,"13515712,00",5.0
1002,8397374,IMPORTADORA COMERCIAL DE MADEIRAS LTDA,2062,49,"200000,00",5.0
1003,8401564,DROGUISTAS POTIGUARES REUNIDOS LTDA,2062,49,"12000000,00",5.0
1004,8402943,GUARARAPES CONFECCOES S/A,2046,10,"3100000000,00",5.0
1005,8426389,COPERTRADING COMERCIO EXPORTACAO E IMPORTACAO SA - EM RECUPERACAO JUDICIAL,2054,64,"5835000,00",5.0
1006,8545971,JFM COMERCIO DE PECAS PARA BICICLETAS LTDA,2062,49,"100000,00",1.0
1007,8555864,TRACBEL NORDESTE VEICULOS E EQUIPAMENTOS LTDA,2062,49,"23600000,00",5.0
1008,8597446,ORQUIDEA PARTICIPACOES E EMPREENDIMENTOS LTDA,2062,5,"17046526,00",5.0
1009,8638269,SETIBA PARTICIPACOES S.A.,2054,16,"802496,10",5.0
1010,8667777,DEVON INVESTIMENTOS IMOBILIARIOS LTDA.,2062,5,"21940000,00",5.0
1011,8693517,LUIZ FLOR & FILHOS LTDA,2062,49,"446000,00",5.0
1012,8740757,LUCKMETAIS COMERCIO DE METAIS LTDA,2062,49,"100000,00",5.0
1013,8824397,"SISTEMA FACIL, INCORPORADORA IMOBILIARIA - VARZEA GRANDE - SPE LTDA",2062,49,"9489883,00",5.0
1014,8845534,BRASOIL MANATI EXPLORACAO PETROLIFERA S.A.,2054,10,"40642129,90",5.0
1015,8884272,DROGAJATO DIST DE PRODS QUIMICOS E FARMACEUTICO LTDA,2062,49,"0,00",1.0
1016,8895796,BOM JESUS AGROPECUARIA LTDA EM RECUPERACAO JUDICIAL,2062,64,"61343935,00",5.0
1017,8928243,TAIPA SECURITIZADORA S/A,2054,16,"6000000,00",5.0
1018,8997695,JUBIABA AUTOS E COMERCIAIS LTDA,2062,5,"3000000,00",5.0
1019,9007162,MAUES LOBATO COMERCIO E REPRESENTACOES LTDA,2062,49,"1000000,00",5.0
1020,9098419,GRAFICA SANTA MARTA LTDA,2062,5,"29000000,00",5.0
1021,9103760,EDVALDO DOS SANTOS SILVA EIRELI,2305,65,"70000,00",1.0
1022,9109322,LAVIGA COMERCIO ATACADISTA EIRELI,2305,65,"200000,00",5.0
1023,9112685,OSX BRASIL SA EM RECUPERACAO JUDICIAL,2046,64,"35263600,00",5.0
1024,9122807,J.J.RODRIGUES EMPREENDIMENTOS IMOBILIARIOS SPE LTDA,2062,5,"100,00",5.0
1025,9171746,CLV EMPREENDIMENTOS IMOBILIARIOS LTDA,2062,5,"2248000,00",5.0
1026,9183348,NIAZITEX IMPORTACAO E EXPORTACAO DE TECIDOS LTDA,2062,49,"1000000,00",5.0
1027,9214159,ABAF ASSOCIACAO BRASILEIRA DE AGENTES FINANCEIROS,3999,16,"0,00",5.0
1028,9223111,TOTAL ASSESSORIA E CONSULTORIA EM RESINAS PLASTICAS LTDA,2062,49,"80000,00",5.0
1029,9258807,BRASTEX S/A,2054,10,"145359952,50",5.0
1030,9285228,ARES EMPREENDIMENTOS IMOBILIARIOS LTDA,2062,49,"21000,00",5.0
1031,9285446,JOSE BIAPINO DE SENA,2135,50,"0,00",3.0
1032,9298037,IBBCA 2008 GESTAO EM SAUDE LTDA,2062,49,"91222528,00",5.0
1033,9305962,MERCAUTO MERCANTIL DE PECAS PARA VEICULOS LTDA,2062,49,"100000,00",3.0
1034,9346601,"B3 S.A. - BRASIL, BOLSA, BALCAO",2046,10,"12548655563,88",5.0
1035,9373974,ASF-LA PARTICIPACOES EIRELI,2305,65,"10757833,00",5.0
1036,9391823,SANTO ANTONIO ENERGIA S.A.,2046,10,"9664356672,00",5.0
1037,9400227,M. GOMES PRAXEDES EIRELI,2305,12,"2195000,00",5.0
1038,9409822,MIDOL MINERACAO DOLOMITA LTDA,2062,5,"20429527,00",5.0
1039,9419923,BATISTEL DISTRIBUIDORA DE EMBALAGENS LTDA.,2062,49,"100000,00",1.0
1040,9811654,ACUMULADORES MOURA S A,2054,10,"1931141981,65",5.0
1041,10250669,D'AURA TEXTIL EXPORTADORA E IMPORTADORA LTDA,2062,49,"1000000,00",1.0
1042,10319853,COMPANHIA AGRO INDUSTRIAL DE GOIANA,2054,10,"0,00",5.0
1043,10347563,GAFISA SPE-89 EMPREENDIMENTOS IMOBILIARIOS S.A.,2054,10,"31647568,00",5.0
1044,10480029,COMERCIAL ZENA MOVEIS - SOCIEDADE LIMITADA,2062,49,"2000000,00",5.0
1045,10523777,DIMEPE DISTRIBUIDORA MEDICAMENTOS DE PERNAMBUCO LTDA,2062,49,"5000,00",3.0
1046,10588595,SANOFI MEDLEY FARMACEUTICA LTDA,2062,5,"2774177837,12",5.0
1047,10656452,VOTORANTIM CIMENTOS N/NE S/A,2054,16,"218324282,20",5.0
1048,10699537,RANAH ADMINISTRACAO DE BENS LTDA,2062,49,"3003825,00",5.0
1049,10780884,MG MIX CONCRETO LTDA,2062,49,"1000000,00",1.0
1050,10788628,SALGUEIRO CONSTRUCOES S.A,2054,10,"677563209,00",5.0
1051,10789980,LACA COMERCIO E REPRESENTACOES LTDA,2062,49,"500000,00",5.0
1052,10807972,COMPANHIA INDUSTRIAL DE VIDROS CIV,2054,10,"152065338,00",5.0
1053,10835932,COMPANHIA ENERGETICA DE PERNAMBUCO,2046,16,"663177693,34",5.0
1054,10869844,OURO VERDE PRODUCAO AGRICOLA LTDA,2062,49,"100000,00",5.0
1055,10873438,A C LIRA TRANSPORTES LTDA,2062,5,"0,00",5.0
1056,10918175,LUMILEDS ILUMINACAO BRASIL LTDA,2062,5,"92312321,00",5.0
1057,10962391,TREZE ADMINISTRADORA DE BENS EIRELI,2305,65,"6479013,00",3.0
1058,11016623,SUPRIAGRO COMERCIO DE SUPRIMENTO AGROPASTORIL EIRELI,2305,65,"1841900,00",5.0
1059,11094546,MULTIPLUS S.A.,2046,10,"107299730,60",5.0
1060,11124089,ANTRACTOR DO BRASIL COMERCIO DE PECAS PARA TRATORES LTDA.,2062,49,"1500000,00",5.0
1061,11145893,AMPLA SERVICOS DE PROPAGANDA E PUBLICIDADE LTDA,2062,49,"1400000,00",5.0
1062,11214624,UNIMED RECIFE COOPERATIVA DE TRABALHO MEDICO,2143,16,"0,00",5.0
1063,11245802,TOME ENGENHARIA SA EM RECUPERACAO JUDICIAL,2054,64,"24881938,11",5.0
1064,11342912,MAVEL - MAQUINAS E VEICULOS LTDA.,2062,49,"0,00",5.0
1065,11448933,SUAPE COMPLEXO INDUSTRIAL PORTUARIO GOVERNADOR ERALDO GUEIROS,2011,5,"1264756683,56",5.0
1066,11623188,ARMAZEM CORAL LTDA,2062,49,"10942728,00",5.0
1067,11699378,COMPANHIA ALCOOLQUIMICA NACIONAL-ALCOOLQUIMICA,2054,10,"151498220,94",5.0
1068,11754525,ECOVIX CONTRUCOES OCEANICAS S/A- EM RECUPERACAO JUDICIAL,2054,64,"20000000,00",5.0
1069,11841434,LIBER CONSERVACAO E SERVICOS GERAIS LTDA,2062,49,"2600000,00",5.0
1070,11928659,ALO KIDS COMERCIO DE ARTIGOS INFANTIS LTDA.,2062,49,"500000,00",5.0
1071,11982113,MIRANDA COMPUTACAO E COMERCIO LTDA,2062,49,"9706641,00",5.0
1072,12644977,DESTAQUE PROPAGANDA E PROMOCOES LTDA,2062,49,"462500,00",5.0
1073,12681144,PROJECTA MATERIAL DE CONSTRUCAO LTDA,2062,49,"8400000,00",5.0
1074,12797023,BOM TOM-ACESSORIOS E ARTEFATOS DE COURO LTDA,2062,49,"0,00",1.0
1075,12843800,DIBUTE SOFTWARE LTDA EM RECUPERACAO JUDICIAL,2062,64,"50000000,00",5.0
1076,12974820,MARCIO RAPOSO IMOVEIS - EIRELI,2305,65,"100000,00",5.0
1077,13007158,H DANTAS COMERCIO NAVEGACAO E INDUSTRIAS LTDA,2062,5,"10000000,00",5.0
1078,13188370,HOSPITAL DE OLHOS RUY CUNHA LTDA,2062,5,"30634497,00",5.0
1079,13219100,DEL REY EMPREENDIMENTOS TURISTICOS LTDA,2062,49,"2276000,00",5.0
1080,13278296,CONTATO ASSESSORIA E SERVICOS LTDA,2062,49,"0,00",1.0
1081,13280276,TEGAL TERMINAL DE GASES LTDA,2062,5,"65242505,70",5.0
1082,13284642,NOVACKI INDUSTRIAL S.A.,2054,16,"16650567,00",5.0
1083,13332092,HP PETROCONSULT PARTICIPACOES S.A.,2054,10,"800,00",5.0
1084,13395186,BNY MELLON PARTICIPACOES LTDA,2062,5,"300501661,00",5.0
1085,13536966,MOVEPAR PATRIMONIAL LTDA,2062,5,"4250415,00",5.0
1086,13546353,ACRINOR ACRILONITRILA DO NORDESTE S A,2054,10,"188361186,96",5.0
1087,13565502,DOW BRASIL NORDESTE LTDA,2062,49,"0,00",5.0
1088,13573332,KORDSA BRASIL S.A,2054,16,"208613609,34",5.0
1089,13600911,VALENCA DA BAHIA MARICULTURA S/A,2054,16,"0,00",5.0
1090,13642699,AGRO INDUSTRIAS DO VALE DO SAO FRANCISCO SA AGROVALE,2054,10,"53354171,00",5.0
1091,13778147,MEDYCAMENTHA PRODUTOS ONCOLOGICOS E HOSPITALARES LTDA,2062,49,"300000,00",5.0
1092,13786785,CERAMUS BAHIA PRODUTOS CERAMICOS LTDA,2062,5,"50162451,34",5.0
1093,13926639,MONTE TABOR CENTRO ITALO BRASILEIRO DE PROM SANITARIA,3999,16,"0,00",5.0
1094,13969621,HOSPITAL E CLINICA SAO MATHEUS LTDA,2062,49,"1000000,00",5.0
1095,14068605,TRAMONTINA BELEM SA,2054,10,"66586612,98",5.0
1096,14109664,OXITENO NORDESTE S A INDUSTRIA E COMERCIO,2054,10,"1029613894,31",5.0
1097,14197461,CONSPLAN CONSTRUCAO PROJETO E PLANEJAMENTO LTDA,2062,49,"6000000,00",5.0
1098,14280184,EDINHO SUPERMERCADO LTDA,2062,49,"600000,00",5.0
1099,14345706,CIA VIACAO SUL BAHIANO,2054,10,"0,00",5.0
1100,14414973,CETREL S.A.,2054,16,"240021818,30",5.0
1101,14486153,TREVO DERIVADOS DE PETROLEO LTDA,2062,49,"12000000,00",5.0
1102,14589261,SULNORTE SERVICOS MARITIMOS LTDA,2062,5,"5160000,00",5.0
1103,14789606,LIBANO-ESTIVAS E CEREAIS LTDA,2062,49,"30000,00",3.0
1104,15102288,CNO S.A,2054,10,"5497298777,51",5.0
1105,15111438,DISMEL COMERCIO E SERVICOS LTDA,2062,49,"1499343,00",5.0
1106,15141799,CIA DE FERRO LIGAS DA BAHIA FERBASA,2046,16,"1225443617,65",5.0
1107,15179682,RHODIA POLIAMIDA E ESPECIALIDADES SA,2054,10,"1160327334,93",5.0
1108,15182652,INDUSTRIA DE BEBIDAS ANTARCTICA DO NORTE-NORDESTE S/A.,2046,10,"0,00",5.0
1109,15186986,"LEGNO TRADE INDUSTRIA, COMERCIO E EXPORTACAO DE MADEIRA LTDA.",2062,49,"50000,00",5.0
1110,15229396,POLIBRASIL S AINDUSTRIA E COMERCIO,2054,16,"0,00",5.0
1111,15495393,VEREDAS DO ARROJADO EMPREENDIMENTOS IMOBILIARIOS E AGROPECUARIA LTDA,2062,49,"16729546,00",5.0
1112,15627366,DELTA MONTAGEM DE PAINEIS ELETRICOS EIRELI,2305,65,"100000,00",5.0
1113,15978919,VRJ EMPREENDIMENTOS IMOBILIARIOS LTDA,2062,49,"84000,00",1.0
1114,16084121,VIACAO SANTA CLARA LTDA,2062,49,"7120000,00",5.0
1115,16182834,LOJAS INSINUANTE S.A.,2054,10,"352627165,00",5.0
1116,16233389,LOJAS LE BISCUIT S/A,2054,10,"345165868,69",5.0
1117,16379331,COR CLINICA OFTALMOLOGICA DE ROMA LTDA,2062,49,"20000,00",3.0
1118,16404287,SUZANO S.A.,2046,16,"9269281424,63",5.0
1119,16482762,VISAO TURISMO LTDA,2062,49,"1500000,00",5.0
1120,16514187,SAO BERNARDO DO CAMPO TRANSPORTES LTDA,2062,5,"30323000,00",5.0
1121,16610461,RSE DISTRIBUIDORA DE PRODUTOS ALIMENTICIOS LTDA,2062,49,"597634,00",1.0
1122,16639874,CNJ LOCACOES E EMPREENDIMENTOS LTDA,2062,49,"900317,00",5.0
1123,16813461,MINERITA MINERIOS ITAUNA LTDA,2062,49,"8348196,00",5.0
1124,17137098,MARIA LOREN COMERCIO DE COSMETICOS E SERVICOS LTDA,2062,49,"50000,00",3.0
1125,17146341,EMBRAUTO IMOVEIS LTDA,2062,49,"3083358,70",5.0
1126,17162280,EMPRESA BRASILEIRA DE ENGENHARIA E COMERCIO SA EBEC,2054,10,"59332675,84",5.0
1127,17167321,ADMINISTRADORA FORTALEZA LTDA,2062,5,"200000006,00",5.0
1128,17168220,REFRIGERANTES MINAS GERAIS LTDA,2062,5,"26615616,00",5.0
1129,17192451,BANCO ITAUCARD S.A.,2054,10,"3861000000,00",5.0
1130,17197385,ZURICH MINAS BRASIL SEGUROS S.A.,2054,16,"2476010277,08",5.0
1131,17262213,ANDRADE GUTIERREZ ENGENHARIA S/A,2054,10,"1985285037,00",5.0
1132,17270950,RADIO ITATIAIA LIMITADA,2062,49,"30000000,00",5.0
1133,17298092,BANCO ITAU BBA S.A.,2054,10,"946000000,00",5.0
1134,17312661,AMARIL FRANKLIN CORRETORA DE TITULOS E VALORES LTDA,2062,49,"6750000,00",5.0
1135,17335274,EIMCAL - EMPRESA INDUSTRIAL DE MINERACAO CALCARIA LTDA EM RECUPERACAO JUDICIAL,2062,64,"50000000,00",5.0
1136,17376138,ENGESOLO ENGENHARIA LTDA,2062,49,"2334974,00",5.0
1137,17413469,INSTITUTO DONATO DE OFTALMOLOGIA LTDA,2062,49,"200000,00",5.0
1138,17413766,INTERNACIONAL PECAS LIMITADA,2062,49,"1200000,00",5.0
1139,17428731,PROSEGUR BRASIL S/A TRANSPORTADORA DE VALORES E SEGURANCA,2054,10,"1156865196,00",5.0
1140,17465303,MAPAS DE IMOVEIS LTDA,2062,49,"3800000,00",5.0
1141,17469701,ARCELORMITTAL BRASIL S.A.,2054,10,"13021834341,26",5.0
1142,17618026,CARDOSO MOTO LTDA,2062,49,"1600000,00",5.0
1143,17829847,COLINA - ADMINISTRACAO E SERVICOS LTDA,2062,5,"1756654,00",5.0
1144,17872813,HEMOCELL LABORATORIO DE CITOLOGIA E ANALISES CLINICAS LTDA,2240,49,"250000,00",3.0
1145,17958315,MANGELS INDUSTRIA E COMERCIO LTDA,2062,5,"115814070,00",5.0
1146,18135624,INDUSTRIAS ALIMENTICIAS ITACOLOMY S/A,2054,10,"0,00",5.0
1147,18210369,NEWTON ALVES PEDROSA,2135,50,"0,00",5.0
1148,18238980,APERAM BIOENERGIA LTDA.,2062,5,"368948253,00",5.0
1149,18422469,ABC ARTEFATOS DE BORRACHA COELHO LTDA,2062,49,"2000000,00",5.0
